sku,ediact_sku_description,ediact_sku_format,recipe,casepacker_format,topload_format,pouch_format,is_organic,flavor_count,has_cinnamon
120430,12X4X90 APL GGS,12X4X90,APL GGS,12,4,90,0,1,0
120431,12X4X90 ASTB GGS,12X4X90,ASTB GGS,12,4,90,0,1,0
120433,12X4X90 ACIN GGS,12X4X90,ACIN GGS,12,4,90,0,1,1
120434,12X4X90 ABAN GGS,12X4X90,ABAN GGS,12,4,90,0,1,0
120436,6X12X90 APL GGS,6X12X90,APL GGS,6,12,90,0,1,0
120437,6X12X90 ASTB GGS,6X12X90,ASTB GGS,6,12,90,0,1,0
120444,6X12X90 ABER GGS,6X12X90,ABER GGS,6,12,90,0,1,0
120448,6X12X90 ACIN GGS,6X12X90,ACIN GGS,6,12,90,0,1,1
120450,12X4X90 ORG APL GGS,12X4X90,ORG APL GGS,12,4,90,1,1,0
120451,12X4X90 ORG ASTB GGS,12X4X90,ORG ASTB GGS,12,4,90,1,1,0
120453,12X4X90 ORG ACIN GGS,12X4X90,ORG ACIN GGS,12,4,90,1,1,1
120463,1X48X90 APL FS,1X48X90,APL FS,1,48,90,0,1,0
120464,6X12X90 VP APL-BAN-STB GGS,6X12X90,VP APL-BAN-STB GGS,6,12,90,0,3,0
120531,12X4X90 APL GGS CAN,12X4X90,APL GGS CAN,12,4,90,0,1,0
120532,12X4X90 ASTB GGS CAN,12X4X90,ASTB GGS CAN,12,4,90,0,1,0
120533,12X4X90 ABAN GGS CAN,12X4X90,ABAN GGS CAN,12,4,90,0,1,0
120534,12X4X90 APEC GGS CAN,12X4X90,APEC GGS CAN,12,4,90,0,1,0
120535,12X4X90 AMNG GGS CAN,12X4X90,AMNG GGS CAN,12,4,90,0,1,0
120536,12X4X90 ABER GGS CAN,12X4X90,ABER GGS CAN,12,4,90,0,1,0
221800,1X18X90 APL APL TRAY GGS,1X18X90,APL APL TRAY GGS,1,18,90,0,1,0
221801,1X18X90 APL CIN TRAY GGS,1X18X90,APL CIN TRAY GGS,1,18,90,0,1,1
241283,6X12X90 ORG VP APL-BAN-STB GGS,6X12X90,ORG VP APL-BAN-STB GGS,6,12,90,1,3,0
241287,6X12X90 FV VP ABERCAR-APERCAR,6X12X90,FV VP ABERCAR-APERCAR,6,12,90,0,2,0
241288,6X12X90 VP APL-GM5 GGS,6X12X90,VP APL-GM5 GGS,6,12,90,0,2,0
251200,6X12X90 VP APL-STB GGS CAN,6X12X90,VP APL-STB GGS CAN,6,12,90,0,2,0
280013,12X4X90 ORG FV ABERCAR GGS,12X4X90,ORG FV ABERCAR GGS,12,4,90,1,1,0
280045,6X12X90 VP APL-BAN GGS CAN,6X12X90,VP APL-BAN GGS CAN,6,12,90,0,2,0
280052,1X28X90 ORG VP APL-CIN-BAN-STB,1X28X90,ORG VP APL-CIN-BAN-STB,1,28,90,1,4,1
280090,12X4X90 ABLB GGS CAN,12X4X90,ABLB GGS CAN,12,4,90,0,1,0
280103,2X20X90 VP APL-BAN-STB GGS,2X20X90,VP APL-BAN-STB GGS,2,20,90,0,3,0
280104,2X20X90 VP APL-CIN GGS,2X20X90,VP APL-CIN GGS,2,20,90,0,2,1
280105,2X20X90 VP APL-PEC-GM5 GGS,2X20X90,VP APL-PEC-GM5 GGS,2,20,90,0,3,0
280106,2X20X90 VP APL-MNG-BAN GGS,2X20X90,VP APL-MNG-BAN GGS,2,20,90,0,3,0
280107,6X12X90 ORG APL GGS,6X12X90,ORG APL GGS,6,12,90,1,1,0
280121,6X12X90 VP APL-BLB GGS CAN,6X12X90,VP APL-BLB GGS CAN,6,12,90,0,2,0
280128,10X4X90 WALMART F&V ASWPPEC,10X4X90,WALMART F&V ASWPPEC,10,4,90,0,1,0
280129,4X12X90 WALMART ORG ACIN,4X12X90,WALMART ORG ACIN,4,12,90,1,1,1
280130,4X12X90 WALMART ORG APL UNSWT,4X12X90,WALMART ORG APL UNSWT,4,12,90,1,1,0
280131,10X4X90 WALMART F&V ACARBER,10X4X90,WALMART F&V ACARBER,10,4,90,0,1,0
280164,12X4X90 ARSPLEM GGS CAN,12X4X90,ARSPLEM GGS CAN,12,4,90,0,1,0
280166,2X20X90 APL GGS,2X20X90,APL GGS,2,20,90,0,1,0
280169,6X12X90 FV VP APECSWP-ASTBZUC,6X12X90,FV VP APECSWP-ASTBZUC,6,12,90,0,2,0
280181,1X48X90 APL FS CAN,1X48X90,APL FS CAN,1,48,90,0,1,0
280212,1X24X90 ORG VP APL-CIN-BAN-STB,1X24X90,ORG VP APL-CIN-BAN-STB,1,24,90,1,4,1
280213,1X28X90 ORG APL GGS,1X28X90,ORG APL GGS,1,28,90,1,1,0
280222,1X24X90 ORG AP-STB-BAN-PEC CAN,1X24X90,ORG AP-STB-BAN-PEC CAN,1,24,90,1,4,0
280233,2X10X120 BIG VP APL-ARSPSTBVAN,2X10X120,BIG VP APL-ARSPSTBVAN,2,10,120,0,2,0
280234,2X10X120 BIG VP ASTB-PERCINVAN,2X10X120,BIG VP ASTB-PERCINVAN,2,10,120,0,2,1
280235,2X10X120 BIG VP MNGBAN-PINPECO,2X10X120,BIG VP MNGBAN-PINPECO,2,10,120,0,2,0
280244,6X12X90 APL GGS BTS,6X12X90,APL GGS BTS,6,12,90,0,1,0
280245,6X12X90 ACIN GGS BTS,6X12X90,ACIN GGS BTS,6,12,90,0,1,1
280246,6X12X90 VP APL-BAN-STB GGS BTS,6X12X90,VP APL-BAN-STB GGS BTS,6,12,90,0,4,0
280247,1X20X120 BIG VP RSPSTB-APERCIN,1X20X120,BIG VP RSPSTB-APERCIN,1,20,120,0,2,1
280256,1X24X90 KIRKLAND ORG UNSWT APL,1X24X90,KIRKLAND ORG UNSWT APL,1,24,90,1,1,0
280264,6X12X90 WALMRT F&V PEC-BER-STB,6X12X90,WALMRT F&V PEC-BER-STB,6,12,90,0,3,0
280281,4X12X90 FV VP ABERCAR-APERCAR,4X12X90,FV VP ABERCAR-APERCAR,4,12,90,0,2,0
280298,4X12X90 FV VP APECSWP-ASTBZUC,4X12X90,FV VP APECSWP-ASTBZUC,4,12,90,0,2,0
280318,6X12X90 VP APL-MNG-RSPLEM CAN,6X12X90,VP APL-MNG-RSPLEM CAN,6,12,90,0,3,0
280322,2X48X90 VP APL-STB-CIN GGS,2X48X90,VP APL-STB-CIN GGS,2,48,90,0,3,1
280323,1X32X90 APL GGS,1X32X90,APL GGS,1,32,90,0,1,0
280324,1X32X90 VP APL-CIN-STB-GM5 GGS,1X32X90,VP APL-CIN-STB-GM5 GGS,1,32,90,0,4,1
280325,1X24X90 FV VP APECSWP-ASTBZUC,1X24X90,FV VP APECSWP-ASTBZUC,1,24,90,0,2,0
280344,2X20X90 FV VP BER-PEC-PER DINO,2X20X90,FV VP BER-PEC-PER DINO,2,20,90,0,3,0
280345,6X4X90 APL APL GGS,6X4X90,APL APL GGS,6,4,90,0,1,0
280347,6X4X90 APL STB GGS,6X4X90,APL STB GGS,6,4,90,0,1,0
280348,1X48X90 VP APL-CIN GGS,1X48X90,VP APL-CIN GGS,1,48,90,0,2,1
280351,1X24X90 KIRK ORG STBSPN-MANPEC,1X24X90,KIRK ORG STBSPN-MANPEC,1,24,90,1,2,0
280355,6X12X90 FV ABERCAR-APERCAR BTS,6X12X90,FV ABERCAR-APERCAR BTS,6,12,90,0,2,0
280356,2X20X90 FV VP ABERCAR-APECSWP,2X20X90,FV VP ABERCAR-APECSWP,2,20,90,0,2,0
280357,1X20X120 BIG VP ARSPSTB-ACIN,1X20X120,BIG VP ARSPSTB-ACIN,1,20,120,0,2,1
280358,6X12X90 VP APL-STB BTS CAN,6X12X90,VP APL-STB BTS CAN,6,12,90,0,2,0
280359,6X12X90 VP APL-BAN BTS CAN,6X12X90,VP APL-BAN BTS CAN,6,12,90,0,2,0
280375,6X8X110 GUTZY ORG ARSPBLBBET,6X8X110,GUTZY ORG ARSPBLBBET,6,8,110,1,1,0
280376,6X8X110 GUTZY ORG SPINKWIKALE,6X8X110,GUTZY ORG SPINKWIKALE,6,8,110,1,1,0
280377,6X8X110 GUTZY ORG STRAWBLBGIN,6X8X110,GUTZY ORG STRAWBLBGIN,6,8,110,1,1,0
280378,6X8X110 GUTZY ORG PINEPASGIN,6X8X110,GUTZY ORG PINEPASGIN,6,8,110,1,1,0
280379,6X8X110 GUTZY ORG BANABLBPOM,6X8X110,GUTZY ORG BANABLBPOM,6,8,110,1,1,0
280380,6X8X110 GUTZY ORG STRAWKWIKALE,6X8X110,GUTZY ORG STRAWKWIKALE,6,8,110,1,1,0
280383,12X4X90 TROPZ MANGVA CAN,12X4X90,TROPZ MANGVA CAN,12,4,90,0,1,0
280384,12X4X90 TROPZ PINPAS CAN,12X4X90,TROPZ PINPAS CAN,12,4,90,0,1,0
280385,12X4X90 TROPZ ALIMORNGLEM CAN,12X4X90,TROPZ ALIMORNGLEM CAN,12,4,90,0,1,0
280391,2X20X90 VP APL-MANGVA-PINPAS,2X20X90,VP APL-MANGVA-PINPAS,2,20,90,0,3,0
280397,6X8X110 GUTZY ORGPRO BANBLUACA,6X8X110,GUTZY ORGPRO BANBLUACA,6,8,110,1,1,0
280399,2X20X90 APL-BAN-STB GGS SPACE,2X20X90,APL-BAN-STB GGS SPACE,2,20,90,0,3,0
280405,1X24X90 ORG STK-PIK-BB-STG CAN,1X24X90,ORG STK-PIK-BB-STG CAN,1,24,90,1,4,0
280412,1X20X90 FV VP BER-PEC-PER DINO,1X20X90,FV VP BER-PEC-PER DINO,1,20,90,0,3,0
280421,2X20X90 VP APL-STB-BAN-PEC CAN,2X20X90,VP APL-STB-BAN-PEC CAN,2,20,90,0,4,0
280425,6X12X90 ORG FV ABERCAR-APECSWP,6X12X90,ORG FV ABERCAR-APECSWP,6,12,90,1,2,0
280426,6X4X110 GUTZY ORG STRAWKWIKALE,6X4X110,GUTZY ORG STRAWKWIKALE,6,4,110,1,1,0
280432,6X12X90 FV VP BLBSPN-PERZUCLIM,6X12X90,FV VP BLBSPN-PERZUCLIM,6,12,90,0,2,0
280434,6X12X90 FV APECSWP-APERCAR CAN,6X12X90,FV APECSWP-APERCAR CAN,6,12,90,0,2,0
280436,6X4X110 GUTZY ORG BANABLBPOM,6X4X110,GUTZY ORG BANABLBPOM,6,4,110,1,1,0
280437,2X20X90 VP APL-APKNCIN HALLOWN,2X20X90,VP APL-APKNCIN HALLOWN,2,20,90,0,2,1
280450,6X12X90 TROP MANGVA-PINPAS CAN,6X12X90,TROP MANGVA-PINPAS CAN,6,12,90,0,2,0
280451,2X20X90 PINPAS-STB-PER-MAN CAN,2X20X90,PINPAS-STB-PER-MAN CAN,2,20,90,0,4,0
280452,2X20X90 VP MANGVA-PEC-BLB CAN,2X20X90,VP MANGVA-PEC-BLB CAN,2,20,90,0,3,0
280453,2X20X90 VP APL-GRA-BER CAN,2X20X90,VP APL-GRA-BER CAN,2,20,90,0,3,0
280454,1X24X90 FV VP ASTBZUC-ABLBSPN,1X24X90,FV VP ASTBZUC-ABLBSPN,1,24,90,0,2,0
280459,4X20X90 APL-APKNCIN HALLOWEEN,4X20X90,APL-APKNCIN HALLOWEEN,4,20,90,0,2,1
280464,9X4X110 ACTLUP STBPINORNG GGS,9X4X110,ACTLUP STBPINORNG GGS,9,4,110,0,1,0
280465,9X4X110 ACTLUP CHRRSPLIM GGS,9X4X110,ACTLUP CHRRSPLIM GGS,9,4,110,0,1,0
280466,9X4X110 ACTLUP BLBSTBLEM GGS,9X4X110,ACTLUP BLBSTBLEM GGS,9,4,110,0,1,0
280467,6X10X110 ACTLUP STBPINORNG GGS,6X10X110,ACTLUP STBPINORNG GGS,6,10,110,0,1,0
280468,6X10X110 ACTLUP CHRRSPLIM GGS,6X10X110,ACTLUP CHRRSPLIM GGS,6,10,110,0,1,0
280469,6X10X110 ACTLUP BLBSTBLEM GGS,6X10X110,ACTLUP BLBSTBLEM GGS,6,10,110,0,1,0
280473,1X18X110 ACTLUP STBPINO-CHRLIM,1X18X110,ACTLUP STBPINO-CHRLIM,1,18,110,0,2,0
280474,1X18X110 ACTLUP STBPINO-BLBSTB,1X18X110,ACTLUP STBPINO-BLBSTB,1,18,110,0,2,0
280477,6X12X90 VP ACIN-CHRVAN CAN,6X12X90,VP ACIN-CHRVAN CAN,6,12,90,0,2,1
280478,2X22X90 APL GGS CAN,2X22X90,APL GGS CAN,2,22,90,0,1,0
280480,1X28X90 ORG VP APL-CIN-PEC-STB,1X28X90,ORG VP APL-CIN-PEC-STB,1,28,90,1,4,1
280481,1X40X110 ACTLUP STBPINORNG FS,1X40X110,ACTLUP STBPINORNG FS,1,40,110,0,1,0
280488,6X8X110 GUTZY ORG MANPINTUR,6X8X110,GUTZY ORG MANPINTUR,6,8,110,1,2,0
280489,1X24X90 TROP MANGV-PINPA-LEMLI,1X24X90,TROP MANGV-PINPA-LEMLI,1,24,90,0,3,0
280490,1X28X90 FV VP ASTBZUC-APERCAR,1X28X90,FV VP ASTBZUC-APERCAR,1,28,90,0,2,0
280493,2X20X90 VP APL-FRTY4 GGS,2X20X90,VP APL-FRTY4 GGS,2,20,90,0,2,0
280496,1X40X110 ACTLUP BLBSTBLEM FS,1X40X110,ACTLUP BLBSTBLEM FS,1,40,110,0,1,0
280497,1X40X110 ACTLUP CHRRSPLIM FS,1X40X110,ACTLUP CHRRSPLIM FS,1,40,110,0,1,0
280516,6X12X90 ASTB GGS BTS,6X12X90,ASTB GGS BTS,6,12,90,0,1,0
280517,6X12X90 VP APL-GM5 GGS BTS,6X12X90,VP APL-GM5 GGS BTS,6,12,90,0,2,0
280520,4X12X90 ALDI VP APL-STB-BAN,4X12X90,ALDI VP APL-STB-BAN,4,12,90,0,3,0
280521,4X12X90 ALDI ACIN,4X12X90,ALDI ACIN,4,12,90,0,1,1
280522,4X12X90 ALDI UNSWT APL,4X12X90,ALDI UNSWT APL,4,12,90,0,1,0
280525,9X4X110 ACTKUP TROPUN GGS,9X4X110,ACTKUP TROPUN GGS,9,4,110,0,1,0
280526,9X4X110 ACTKUP STBGVA GGS,9X4X110,ACTKUP STBGVA GGS,9,4,110,0,1,0
280528,6X10X110 ACTKUP TROPUN GGS,6X10X110,ACTKUP TROPUN GGS,6,10,110,0,1,0
280529,6X10X110 ACTKUP STBGVA GGS,6X10X110,ACTKUP STBGVA GGS,6,10,110,0,1,0
280532,1X18X110 ACTKUP VP TROP-BLBPOM,1X18X110,ACTKUP VP TROP-BLBPOM,1,18,110,0,2,0
280539,6X8X110 GUTZY ORGPRO MANPINGVA,6X8X110,GUTZY ORGPRO MANPINGVA,6,8,110,1,1,0
280541,6X12X90 FV VP PERZULI-BANPARGV,6X12X90,FV VP PERZULI-BANPARGV,6,12,90,0,2,0
280557,6X12X90 VP APL-MAN-RSP BTS CAN,6X12X90,VP APL-MAN-RSP BTS CAN,6,12,90,0,3,0
280558,6X12X90 FV VP PEC-PER BTS CAN,6X12X90,FV VP PEC-PER BTS CAN,6,12,90,0,2,0
280559,1X24X90 FV VP ASTBZUC-APERCAR,1X24X90,FV VP ASTBZUC-APERCAR,1,24,90,0,2,0
280563,1X24X90 WMT FV PEC-BER-STB-PER,1X24X90,WMT FV PEC-BER-STB-PER,1,24,90,0,4,0
280564,1X24X90 WALMART VP APL-CIN-STB,1X24X90,WALMART VP APL-CIN-STB,1,24,90,0,4,1
280566,6X12X90 WMT FV PERZU-MAPU-STSQ,6X12X90,WMT FV PERZU-MAPU-STSQ,6,12,90,0,3,0
280567,1X24X90 VP APL-FRT4 GGS,1X24X90,VP APL-FRT4 GGS,1,24,90,0,2,0
280570,1X32X90 APL GGS HALLOWEEN,1X32X90,APL GGS HALLOWEEN,1,32,90,0,1,0
280571,6X10X90 APL GGS,6X10X90,APL GGS,6,10,90,0,1,0
280572,6X10X90 ACIN GGS,6X10X90,ACIN GGS,6,10,90,0,1,1
280573,6X10X90 ASTB GGS,6X10X90,ASTB GGS,6,10,90,0,1,0
280574,6X10X90 APL GGS BTS DISNEY,6X10X90,APL GGS BTS DISNEY,6,10,90,0,1,0
280575,6X10X90 ACIN GGS BTS DISNEY,6X10X90,ACIN GGS BTS DISNEY,6,10,90,0,1,1
280576,6X10X90 VP APL-BAN GGS,6X10X90,VP APL-BAN GGS,6,10,90,0,2,0
280578,6X10X90 VP APL-GM5 GGS,6X10X90,VP APL-GM5 GGS,6,10,90,0,2,0
280579,6X10X90 FV BER-PER BTS DISNEY,6X10X90,FV BER-PER BTS DISNEY,6,10,90,0,2,0
280580,6X10X90 FV VP ABERCAR-APERCAR,6X10X90,FV VP ABERCAR-APERCAR,6,10,90,0,2,0
280581,6X10X90 FV VP APECSWP-ASTBZUC,6X10X90,FV VP APECSWP-ASTBZUC,6,10,90,0,2,0
280582,6X10X90 FV VP PERZUCLI-BANPARG,6X10X90,FV VP PERZUCLI-BANPARG,6,10,90,0,2,0
280583,4X16X90 APL GGS,4X16X90,APL GGS,4,16,90,0,1,0
280584,4X16X90 FV VP BER-PEC-PER DINO,4X16X90,FV VP BER-PEC-PER DINO,4,16,90,0,3,0
280585,4X16X90 VP APL-BAN-STB GGS,4X16X90,VP APL-BAN-STB GGS,4,16,90,0,3,0
280586,4X16X90 VP APL-PEC-GM5 GGS,4X16X90,VP APL-PEC-GM5 GGS,4,16,90,0,3,0
280587,4X16X90 VP APL-CIN GGS,4X16X90,VP APL-CIN GGS,4,16,90,0,2,1
280588,4X16X90 VP APL-MAN-BAN GGS,4X16X90,VP APL-MAN-BAN GGS,4,16,90,0,3,0
280589,4X16X90 VP APL-FRT4 GGS,4X16X90,VP APL-FRT4 GGS,4,16,90,0,2,0
280590,1X24X90 APL GGS,1X24X90,APL GGS,1,24,90,0,1,0
280591,1X24X90 VP APL-BAN-STB GGS,1X24X90,VP APL-BAN-STB GGS,1,24,90,0,3,0
280592,1X24X90 VP APL-CIN GGS,1X24X90,VP APL-CIN GGS,1,24,90,0,2,1
280601,6X4X90 FV APERCAR GGS,6X4X90,FV APERCAR GGS,6,4,90,0,1,0
280602,6X4X90 FV ABERCAR GGS,6X4X90,FV ABERCAR GGS,6,4,90,0,1,0
280605,9X4X120 ACTCHU ACIN GGS,9X4X120,ACTCHU ACIN GGS,9,4,120,0,1,1
280606,9X4X120 ACTCHU MXBER GGS,9X4X120,ACTCHU MXBER GGS,9,4,120,0,1,0
280607,6X10X120 ACTCHU ACIN GGS,6X10X120,ACTCHU ACIN GGS,6,10,120,0,1,1
280608,6X10X120 ACTCHU MXBER GGS,6X10X120,ACTCHU MXBER GGS,6,10,120,0,1,0
280609,1X16X120 ACTCHU VP ACIN-MXBER,1X16X120,ACTCHU VP ACIN-MXBER,1,16,120,0,2,1
280610,1X36X120 ACTCHU ACIN FS,1X36X120,ACTCHU ACIN FS,1,36,120,0,1,1
280611,9X4X100 SLY BLURSB GGS,9X4X100,SLY BLURSB GGS,9,4,100,0,1,0
280612,9X4X100 SLY STBLEM GGS,9X4X100,SLY STBLEM GGS,9,4,100,0,1,0
280613,6X10X100 SLY BLURSB GGS,6X10X100,SLY BLURSB GGS,6,10,100,0,1,0
280614,6X10X100 SLY STBLEM GGS,6X10X100,SLY STBLEM GGS,6,10,100,0,1,0
280615,6X10X100 SLY GRNAPL GGS,6X10X100,SLY GRNAPL GGS,6,10,100,0,1,0
280616,1X18X100 SLY VP BLURSB-CHR,1X18X100,SLY VP BLURSB-CHR,1,18,100,0,2,0
280617,1X18X100 SLY VP BLURSB-STBLEM,1X18X100,SLY VP BLURSB-STBLEM,1,18,100,0,2,0
280622,9X4X120 ACTCHU TROP GGS,9X4X120,ACTCHU TROP GGS,9,4,120,0,1,0
280623,6X10X120 ACTCHU TROP GGS,6X10X120,ACTCHU TROP GGS,6,10,120,0,1,0
280624,1X16X120 ACTCHU VP ACIN-TROP,1X16X120,ACTCHU VP ACIN-TROP,1,16,120,0,2,1
280641,2X20X90 VP APL-RSPSTB-MANBAN,2X20X90,VP APL-RSPSTB-MANBAN,2,20,90,0,3,0
280642,6X12X90 ASTB DIS26,6X12X90,ASTB DIS26,6,12,90,0,1,0
280643,6X10X90 ASTB DIS26,6X10X90,ASTB DIS26,6,10,90,0,1,0
280644,6X12X90 VP APL-STB-BAN DIS26,6X12X90,VP APL-STB-BAN DIS26,6,12,90,0,3,0
280645,6X10X90 VP APL-BAN DIS26,6X10X90,VP APL-BAN DIS26,6,10,90,0,2,0
280646,1X48X90 VP APL-CIN DIS26,1X48X90,VP APL-CIN DIS26,1,48,90,0,2,1
280647,1X24X90 VP APL-MAN-BAN DIS26,1X24X90,VP APL-MAN-BAN DIS26,1,24,90,0,3,0
280652,6X10X100 SLY VP STLM-BRS HLLWN,6X10X100,SLY VP STLM-BRS HLLWN,6,10,100,0,2,0
280653,6X10X100 SLY VP SL-BR HWN WMDC,6X10X100,SLY VP SL-BR HWN WMDC,6,10,100,0,2,0
280655,1X28X90 ORG VP APL-CIN-STB,1X28X90,ORG VP APL-CIN-STB,1,28,90,1,3,1
280659,6X12X90 APL DIS26,6X12X90,APL DIS26,6,12,90,0,1,0
280660,6X10X90 APL DIS26,6X10X90,APL DIS26,6,10,90,0,1,0
280661,6X12X90 ACIN DIS26,6X12X90,ACIN DIS26,6,12,90,0,1,1
280662,6X10X90 ACIN DIS26,6X10X90,ACIN DIS26,6,10,90,0,1,1
280673,6X10X90 FV VP PER-BER DIS26,6X10X90,FV VP PER-BER DIS26,6,10,90,0,2,0
280674,6X12X90 FV VP PER-BER DIS26,6X12X90,FV VP PER-BER DIS26,6,12,90,0,2,0
280676,4X16X90 APL FH,4X16X90,APL FH,4,16,90,0,1,0
280677,4X16X90 VP APL-BAN-STB FH,4X16X90,VP APL-BAN-STB FH,4,16,90,0,3,0
280679,4X16X90 VP APL-CIN FH,4X16X90,VP APL-CIN FH,4,16,90,0,2,1
280680,4X16X90 VP APL-MAN-BAN FH,4X16X90,VP APL-MAN-BAN FH,4,16,90,0,3,0
280682,1X24X90 APL AM250,1X24X90,APL AM250,1,24,90,0,1,0
280683,1X24X90 VP APL-BAN-STB AM250,1X24X90,VP APL-BAN-STB AM250,1,24,90,0,3,0
280684,1X24X90 VP APL-CIN AM250,1X24X90,VP APL-CIN AM250,1,24,90,0,2,1
280685,1X32X90 APL AM250,1X32X90,APL AM250,1,32,90,0,1,0
280686,1X24X90 MEMBERS MARK ORG APL,1X24X90,MEMBERS MARK ORG APL,1,24,90,1,1,0
280689,1X18X100 SLY VP BRSB-STLEM SAM,1X18X100,SLY VP BRSB-STLEM SAM,1,18,100,0,2,0
570223,2X20X90 AP-MANGVA-PEC DINO CAN,2X20X90,AP-MANGVA-PEC DINO CAN,2,20,90,0,3,0
570261,1X28X90 ORG VP AP-ST-CI-BA CAN,1X28X90,ORG VP AP-ST-CI-BA CAN,1,28,90,1,4,0
570468,2X22X90 VP APL-BAN GGS CAN,2X22X90,VP APL-BAN GGS CAN,2,22,90,0,2,0
570471,6X12X90 VP AP-MA-RSL DIS26 CAN,6X12X90,VP AP-MA-RSL DIS26 CAN,6,12,90,0,3,0
570472,6X12X90 VP APL-BAN DIS26 CAN,6X12X90,VP APL-BAN DIS26 CAN,6,12,90,0,2,0
570473,6X12X90 VP APL-STB DIS26 CAN,6X12X90,VP APL-STB DIS26 CAN,6,12,90,0,2,0
570474,12X4X90 APL DIS26 CAN,12X4X90,APL DIS26 CAN,12,4,90,0,1,0
570475,12X4X90 ASTB DIS26 CAN,12X4X90,ASTB DIS26 CAN,12,4,90,0,1,0
570485,2X20X90 VP AP-MNGV-PEC EXP CAN,2X20X90,VP AP-MNGV-PEC EXP CAN,2,20,90,0,3,0
